INSERT into dfht values('20MICRONS', '2021-01-01');
INSERT into dfht values('PUNJABCHEM', '2021-01-01');
INSERT into dfht values('PURVA', '2021-01-01');
INSERT into dfht values('PVP', '2021-01-01');
INSERT into dfht values('PVR', '2021-01-01');
INSERT into dfht values('PVRINOX', '2021-01-01');
INSERT into dfht values('PVSL', '2021-01-01');
INSERT into dfht values('PVTBANIETF', '2021-01-01');
INSERT into dfht values('PVTBANKADD', '2021-01-01');
INSERT into dfht values('PWL', '2021-01-01');
INSERT into dfht values('PYRAMID', '2021-01-01');
INSERT into dfht values('QGOLDHALF', '2021-01-01');
INSERT into dfht values('QNIFTY', '2021-01-01');
INSERT into dfht values('QPOWER', '2021-01-01');
INSERT into dfht values('QUADFUTURE', '2021-01-01');
INSERT into dfht values('QUAL30IETF', '2021-01-01');
INSERT into dfht values('QUALITY30', '2021-01-01');
INSERT into dfht values('QUESS', '2021-01-01');
INSERT into dfht values('QUICKHEAL', '2021-01-01');
INSERT into dfht values('RACE', '2021-01-01');
INSERT into dfht values('RACLGEAR', '2021-01-01');
INSERT into dfht values('RADAAN', '2021-01-01');
INSERT into dfht values('RADHIKAJWE', '2021-01-01');
INSERT into dfht values('RADIANTCMS', '2021-01-01');
INSERT into dfht values('RADICO', '2021-01-01');
INSERT into dfht values('RADIOCITY', '2021-01-01');
INSERT into dfht values('RAILTEL', '2021-01-01');
INSERT into dfht values('RAIN', '2021-01-01');
INSERT into dfht values('RAINBOW', '2021-01-01');
INSERT into dfht values('RAJESHEXPO', '2021-01-01');
INSERT into dfht values('RAJMET', '2021-01-01');
INSERT into dfht values('RAJOOENG', '2021-01-01');
INSERT into dfht values('RAJRATAN', '2021-01-01');
INSERT into dfht values('RAJRILTD', '2021-01-01');
INSERT into dfht values('RAJSREESUG', '2021-01-01');
INSERT into dfht values('RAJTV', '2021-01-01');
INSERT into dfht values('RALLIS', '2021-01-01');
INSERT into dfht values('RAMANEWS', '2021-01-01');
INSERT into dfht values('RAMAPHO', '2021-01-01');
INSERT into dfht values('RAMASTEEL', '2021-01-01');
INSERT into dfht values('RAMCOCEM', '2021-01-01');
INSERT into dfht values('RAMCOIND', '2021-01-01');
INSERT into dfht values('RAMCOSYS', '2021-01-01');
INSERT into dfht values('RAMKY', '2021-01-01');
INSERT into dfht values('RAMRAT', '2021-01-01');
INSERT into dfht values('RANASUG', '2021-01-01');
INSERT into dfht values('RANEENGINE', '2021-01-01');
INSERT into dfht values('RANEHOLDIN', '2021-01-01');
INSERT into dfht values('RATEGAIN', '2021-01-01');
INSERT into dfht values('RATNAMANI', '2021-01-01');
INSERT into dfht values('RATNAVEER', '2021-01-01');
INSERT into dfht values('RAYMOND', '2021-01-01');
INSERT into dfht values('RAYMONDLSL', '2021-01-01');
INSERT into dfht values('RAYMONDREL', '2021-01-01');
INSERT into dfht values('RBA', '2021-01-01');
INSERT into dfht values('RBL', '2021-01-01');
INSERT into dfht values('RBLBANK', '2021-01-01');
INSERT into dfht values('RBZJEWEL', '2021-01-01');
INSERT into dfht values('RCF', '2021-01-01');
INSERT into dfht values('RCOM', '2021-01-01');
INSERT into dfht values('RECLTD', '2021-01-01');
INSERT into dfht values('REDINGTON', '2021-01-01');
INSERT into dfht values('REDTAPE', '2021-01-01');
INSERT into dfht values('REFEX', '2021-01-01');
INSERT into dfht values('REGAAL', '2021-01-01');
INSERT into dfht values('REGENCERAM', '2021-01-01');
INSERT into dfht values('RELAXO', '2021-01-01');
INSERT into dfht values('RELCAPITAL', '2021-01-01');
INSERT into dfht values('RELCHEMQ', '2021-01-01');
INSERT into dfht values('RELIABLE', '2021-01-01');
INSERT into dfht values('RELIANCE', '2021-01-01');
INSERT into dfht values('RELIGARE', '2021-01-01');
INSERT into dfht values('RELINFRA', '2021-01-01');
INSERT into dfht values('RELTD', '2021-01-01');
INSERT into dfht values('REMSONSIND', '2021-01-01');
INSERT into dfht values('RENUKA', '2021-01-01');
INSERT into dfht values('REPCOHOME', '2021-01-01');
INSERT into dfht values('REPL', '2021-01-01');
INSERT into dfht values('REPRO', '2021-01-01');
INSERT into dfht values('RESPONIND', '2021-01-01');
INSERT into dfht values('RETAIL', '2021-01-01');
INSERT into dfht values('REVATHI', '2021-01-01');
INSERT into dfht values('REVATHIEQU', '2021-01-01');
INSERT into dfht values('RGL', '2021-01-01');
INSERT into dfht values('RHETAN', '2021-01-01');
INSERT into dfht values('RHFL', '2021-01-01');
INSERT into dfht values('RHIM', '2021-01-01');
INSERT into dfht values('RHL', '2021-01-01');
INSERT into dfht values('RICOAUTO', '2021-01-01');
INSERT into dfht values('RIIL', '2021-01-01');
INSERT into dfht values('RISHABH', '2021-01-01');
INSERT into dfht values('RITCO', '2021-01-01');
INSERT into dfht values('RITES', '2021-01-01');
INSERT into dfht values('RKDL', '2021-01-01');
INSERT into dfht values('RKEC', '2021-01-01');
INSERT into dfht values('RKFORGE', '2021-01-01');
INSERT into dfht values('RKSWAMY', '2021-01-01');
INSERT into dfht values('RMDRIP', '2021-01-01');
INSERT into dfht values('RML', '2021-01-01');
INSERT into dfht values('RNAVAL', '2021-01-01');
INSERT into dfht values('RNBDENIMS', '2021-01-01');
INSERT into dfht values('ROHITFERRO', '2021-01-01');
INSERT into dfht values('ROHLTD', '2021-01-01');
INSERT into dfht values('ROLEXRINGS', '2021-01-01');
INSERT into dfht values('ROLLT', '2021-01-01');
INSERT into dfht values('ROLTA', '2021-01-01');
INSERT into dfht values('ROML', '2021-01-01');
INSERT into dfht values('ROSSARI', '2021-01-01');
INSERT into dfht values('ROSSELLIND', '2021-01-01');
INSERT into dfht values('ROSSTECH', '2021-01-01');
INSERT into dfht values('ROTO', '2021-01-01');
INSERT into dfht values('ROUTE', '2021-01-01');
INSERT into dfht values('RPEL', '2021-01-01');
INSERT into dfht values('RPGLIFE', '2021-01-01');
INSERT into dfht values('RPOWER', '2021-01-01');
INSERT into dfht values('RPPINFRA', '2021-01-01');
INSERT into dfht values('RPPL', '2021-01-01');
INSERT into dfht values('RPSGVENT', '2021-01-01');
INSERT into dfht values('RPTECH', '2021-01-01');
INSERT into dfht values('RRKABEL', '2021-01-01');
INSERT into dfht values('RSL', '2021-01-01');
INSERT into dfht values('RSSOFTWARE', '2021-01-01');
INSERT into dfht values('RSWM', '2021-01-01');
INSERT into dfht values('RSYSTEMS', '2021-01-01');
INSERT into dfht values('RTNINDIA', '2021-01-01');
INSERT into dfht values('RTNINFRA', '2021-01-01');
INSERT into dfht values('RTNPOWER', '2021-01-01');
INSERT into dfht values('RUBFILA', '2021-01-01');
INSERT into dfht values('RUBICON', '2021-01-01');
INSERT into dfht values('RUBYMILLS', '2021-01-01');
INSERT into dfht values('RUCHI', '2021-01-01');
INSERT into dfht values('RUCHINFRA', '2021-01-01');
INSERT into dfht values('RUCHIRA', '2021-01-01');
INSERT into dfht values('RUDRA', '2021-01-01');
INSERT into dfht values('RUPA', '2021-01-01');
INSERT into dfht values('RUSHIL', '2021-01-01');
INSERT into dfht values('RUSTOMJEE', '2021-01-01');
INSERT into dfht values('RVHL', '2021-01-01');
INSERT into dfht values('RVNL', '2021-01-01');
INSERT into dfht values('RVTH', '2021-01-01');
INSERT into dfht values('S&SPOWER', '2021-01-01');
INSERT into dfht values('SAATVIKGL', '2021-01-01');
INSERT into dfht values('SABEVENTS', '2021-01-01');
INSERT into dfht values('SABTNL', '2021-01-01');
INSERT into dfht values('SADBHAV', '2021-01-01');
INSERT into dfht values('SADBHIN', '2021-01-01');
INSERT into dfht values('SADHNANIQ', '2021-01-01');
INSERT into dfht values('SAFARI', '2021-01-01');
INSERT into dfht values('SAGARDEEP', '2021-01-01');
INSERT into dfht values('SAGCEM', '2021-01-01');
INSERT into dfht values('SAGILITY', '2021-01-01');
INSERT into dfht values('SAH', '2021-01-01');
INSERT into dfht values('SAHYADRI', '2021-01-01');
INSERT into dfht values('SAIL', '2021-01-01');
INSERT into dfht values('SAILIFE', '2021-01-01');
INSERT into dfht values('SAKAR', '2021-01-01');
INSERT into dfht values('SAKHTISUG', '2021-01-01');
INSERT into dfht values('SAKSOFT', '2021-01-01');
INSERT into dfht values('SAKUMA', '2021-01-01');
INSERT into dfht values('SALASAR', '2021-01-01');
INSERT into dfht values('SALONA', '2021-01-01');
INSERT into dfht values('SALSTEEL', '2021-01-01');
INSERT into dfht values('SALZERELEC', '2021-01-01');
INSERT into dfht values('SAMBHAAV', '2021-01-01');
INSERT into dfht values('SAMBHV', '2021-01-01');
INSERT into dfht values('SAMHI', '2021-01-01');
INSERT into dfht values('SAMMAANCAP', '2021-01-01');
INSERT into dfht values('SAMPANN', '2021-01-01');
INSERT into dfht values('SANATHAN', '2021-01-01');
INSERT into dfht values('SANCO', '2021-01-01');
INSERT into dfht values('SANDESH', '2021-01-01');
INSERT into dfht values('SANDHAR', '2021-01-01');
INSERT into dfht values('SANDUMA', '2021-01-01');
INSERT into dfht values('SANGAMIND', '2021-01-01');
INSERT into dfht values('SANGHIIND', '2021-01-01');
INSERT into dfht values('SANGHVIMOV', '2021-01-01');
INSERT into dfht values('SANGINITA', '2021-01-01');
INSERT into dfht values('SANOFI', '2021-01-01');
INSERT into dfht values('SANOFICONR', '2021-01-01');
INSERT into dfht values('SANSERA', '2021-01-01');
INSERT into dfht values('SANSTAR', '2021-01-01');
INSERT into dfht values('SAPPHIRE', '2021-01-01');
INSERT into dfht values('SARDAEN', '2021-01-01');
INSERT into dfht values('SAREGAMA', '2021-01-01');
INSERT into dfht values('SARLAPOLY', '2021-01-01');
INSERT into dfht values('SARVESHWAR', '2021-01-01');
INSERT into dfht values('SASKEN', '2021-01-01');
INSERT into dfht values('SASTASUNDR', '2021-01-01');
INSERT into dfht values('SATIA', '2021-01-01');
INSERT into dfht values('SATIN', '2021-01-01');
INSERT into dfht values('SATINDLTD', '2021-01-01');
INSERT into dfht values('SAURASHCEM', '2021-01-01');
INSERT into dfht values('SBC', '2021-01-01');
INSERT into dfht values('SBCL', '2021-01-01');
INSERT into dfht values('SBFC', '2021-01-01');
INSERT into dfht values('SBGLP', '2021-01-01');
INSERT into dfht values('SBIBPB', '2021-01-01');
INSERT into dfht values('SBICARD', '2021-01-01');
INSERT into dfht values('SBIETFCON', '2021-01-01');
INSERT into dfht values('SBIETFIT', '2021-01-01');
INSERT into dfht values('SBIETFPB', '2021-01-01');
INSERT into dfht values('SBIETFQLTY', '2021-01-01');
INSERT into dfht values('SBILIFE', '2021-01-01');
INSERT into dfht values('SBILIQETF', '2021-01-01');
INSERT into dfht values('SBIMIDMOM', '2021-01-01');
INSERT into dfht values('SBIN', '2021-01-01');
INSERT into dfht values('SBINEQWETF', '2021-01-01');
INSERT into dfht values('SBISILVER', '2021-01-01');
INSERT into dfht values('SCAPDVR', '2021-01-01');
INSERT into dfht values('SCHAEFFLER', '2021-01-01');
INSERT into dfht values('SCHAND', '2021-01-01');
INSERT into dfht values('SCHNEIDER', '2021-01-01');
INSERT into dfht values('SCI', '2021-01-01');
INSERT into dfht values('SCILAL', '2021-01-01');
INSERT into dfht values('SCODATUBES', '2021-01-01');
INSERT into dfht values('SCPL', '2021-01-01');
INSERT into dfht values('SDBL', '2021-01-01');
INSERT into dfht values('SDL24BEES', '2021-01-01');
INSERT into dfht values('SDL26BEES', '2021-01-01');
INSERT into dfht values('SEAMECLTD', '2021-01-01');
INSERT into dfht values('SECMARK', '2021-01-01');
INSERT into dfht values('SECURCRED', '2021-01-01');
INSERT into dfht values('SECURKLOUD', '2021-01-01');
INSERT into dfht values('SEDEMAC', '2021-01-01');
INSERT into dfht values('SEJALLTD', '2021-01-01');
INSERT into dfht values('SELAN', '2021-01-01');
INSERT into dfht values('SELECTIPO', '2021-01-01');
INSERT into dfht values('SELMC', '2021-01-01');
INSERT into dfht values('SEMAC', '2021-01-01');
INSERT into dfht values('SENCO', '2021-01-01');
INSERT into dfht values('SENORES', '2021-01-01');
INSERT into dfht values('SENSEXADD', '2021-01-01');
INSERT into dfht values('SENSEXBETA', '2021-01-01');
INSERT into dfht values('SENSEXETF', '2021-01-01');
INSERT into dfht values('SENSEXIETF', '2021-01-01');
INSERT into dfht values('SEPC', '2021-01-01');
INSERT into dfht values('SEPOWER', '2021-01-01');
INSERT into dfht values('SEQUENT', '2021-01-01');
INSERT into dfht values('SERVOTECH', '2021-01-01');
INSERT into dfht values('SESHAPAPER', '2021-01-01');
INSERT into dfht values('SETCO', '2021-01-01');
INSERT into dfht values('SETF10GILT', '2021-01-01');
INSERT into dfht values('SETFGOLD', '2021-01-01');
INSERT into dfht values('SETFNIF50', '2021-01-01');
INSERT into dfht values('SETFNIFBK', '2021-01-01');
INSERT into dfht values('SETFNN50', '2021-01-01');
INSERT into dfht values('SETL', '2021-01-01');
INSERT into dfht values('SETUINFRA', '2021-01-01');
INSERT into dfht values('SEYAIND', '2021-01-01');
INSERT into dfht values('SFL', '2021-01-01');
INSERT into dfht values('SGFIN', '2021-01-01');
INSERT into dfht values('SGIL', '2021-01-01');
INSERT into dfht values('SGL', '2021-01-01');
INSERT into dfht values('SGLTL', '2021-01-01');
INSERT into dfht values('SGMART', '2021-01-01');
INSERT into dfht values('SHADOWFAX', '2021-01-01');
INSERT into dfht values('SHAH', '2021-01-01');
INSERT into dfht values('SHAHALLOYS', '2021-01-01');
INSERT into dfht values('SHAILY', '2021-01-01');
INSERT into dfht values('SHAKTIPUMP', '2021-01-01');
INSERT into dfht values('SHALBY', '2021-01-01');
INSERT into dfht values('SHALPAINTS', '2021-01-01');
INSERT into dfht values('SHANKARA', '2021-01-01');
INSERT into dfht values('SHANTI', '2021-01-01');
INSERT into dfht values('SHANTIGEAR', '2021-01-01');
INSERT into dfht values('SHANTIGOLD', '2021-01-01');
INSERT into dfht values('SHARDACROP', '2021-01-01');
INSERT into dfht values('SHARDAMOTR', '2021-01-01');
INSERT into dfht values('SHAREINDIA', '2021-01-01');
INSERT into dfht values('SHARIABEES', '2021-01-01');
INSERT into dfht values('SHEKHAWATI', '2021-01-01');
INSERT into dfht values('SHEMAROO', '2021-01-01');
INSERT into dfht values('SHIL', '2021-01-01');
INSERT into dfht values('SHILCTECH', '2021-01-01');
INSERT into dfht values('SHILPAMED', '2021-01-01');
INSERT into dfht values('SHIVALIK', '2021-01-01');
INSERT into dfht values('SHIVAMAUTO', '2021-01-01');
INSERT into dfht values('SHIVAMILLS', '2021-01-01');
INSERT into dfht values('SHIVATEX', '2021-01-01');
INSERT into dfht values('SHIVAUM', '2021-01-01');
INSERT into dfht values('SHK', '2021-01-01');
INSERT into dfht values('SHOPERSTOP', '2021-01-01');
INSERT into dfht values('SHRADHA', '2021-01-01');
INSERT into dfht values('SHREDIGCEM', '2021-01-01');
INSERT into dfht values('SHREECEM', '2021-01-01');
INSERT into dfht values('SHREEJISPG', '2021-01-01');
INSERT into dfht values('SHREEPUSHK', '2021-01-01');
INSERT into dfht values('SHREERAMA', '2021-01-01');
INSERT into dfht values('SHRENIK', '2021-01-01');
INSERT into dfht values('SHREYANIND', '2021-01-01');
INSERT into dfht values('SHREYAS', '2021-01-01');
INSERT into dfht values('SHRINGARMS', '2021-01-01');
INSERT into dfht values('SHRIPISTON', '2021-01-01');
INSERT into dfht values('SHRIRAMCIT', '2021-01-01');
INSERT into dfht values('SHRIRAMEPC', '2021-01-01');
INSERT into dfht values('SHRIRAMFIN', '2021-01-01');
INSERT into dfht values('SHRIRAMPPS', '2021-01-01');
INSERT into dfht values('SHYAMCENT', '2021-01-01');
INSERT into dfht values('SHYAMMETL', '2021-01-01');
INSERT into dfht values('SHYAMTEL', '2021-01-01');
INSERT into dfht values('SICAGEN', '2021-01-01');
INSERT into dfht values('SICAL', '2021-01-01');
INSERT into dfht values('SIEMENS', '2021-01-01');
INSERT into dfht values('SIGACHI', '2021-01-01');
INSERT into dfht values('SIGIND', '2021-01-01');
INSERT into dfht values('SIGMA', '2021-01-01');
INSERT into dfht values('SIGMAADV', '2021-01-01');
INSERT into dfht values('SIGNATURE', '2021-01-01');
INSERT into dfht values('SIGNPOST', '2021-01-01');
INSERT into dfht values('SIKKO', '2021-01-01');
INSERT into dfht values('SIL', '2021-01-01');
INSERT into dfht values('SILGO', '2021-01-01');
INSERT into dfht values('SILINV', '2021-01-01');
INSERT into dfht values('SILLYMONKS', '2021-01-01');
INSERT into dfht values('SILVER', '2021-01-01');
INSERT into dfht values('SILVER1', '2021-01-01');
INSERT into dfht values('SILVER360', '2021-01-01');
INSERT into dfht values('SILVERADD', '2021-01-01');
INSERT into dfht values('SILVERAG', '2021-01-01');
INSERT into dfht values('SILVERBEES', '2021-01-01');
INSERT into dfht values('SILVERBETA', '2021-01-01');
INSERT into dfht values('SILVERBND', '2021-01-01');
INSERT into dfht values('SILVERCASE', '2021-01-01');
INSERT into dfht values('SILVERETF', '2021-01-01');
INSERT into dfht values('SILVERIETF', '2021-01-01');
INSERT into dfht values('SILVERTUC', '2021-01-01');
INSERT into dfht values('SILVRETF', '2021-01-01');
INSERT into dfht values('SIMBHALS', '2021-01-01');
INSERT into dfht values('SIMPLEXINF', '2021-01-01');
INSERT into dfht values('SINCLAIR', '2021-01-01');
INSERT into dfht values('SINDHUTRAD', '2021-01-01');
INSERT into dfht values('SINGERIND', '2021-01-01');
INSERT into dfht values('SINTERCOM', '2021-01-01');
INSERT into dfht values('SINTEX', '2021-01-01');
INSERT into dfht values('SIRCA', '2021-01-01');
INSERT into dfht values('SIS', '2021-01-01');
INSERT into dfht values('SITINET', '2021-01-01');
INSERT into dfht values('SIYSIL', '2021-01-01');
INSERT into dfht values('SJS', '2021-01-01');
INSERT into dfht values('SJVN', '2021-01-01');
INSERT into dfht values('SKFINDIA', '2021-01-01');
INSERT into dfht values('SKFINDUS', '2021-01-01');
INSERT into dfht values('SKIL', '2021-01-01');
INSERT into dfht values('SKIPPER', '2021-01-01');
INSERT into dfht values('SKMEGGPROD', '2021-01-01');
INSERT into dfht values('SKYGOLD', '2021-01-01');
INSERT into dfht values('SMALL250', '2021-01-01');
INSERT into dfht values('SMALLADD', '2021-01-01');
INSERT into dfht values('SMALLCAP', '2021-01-01');
INSERT into dfht values('SMARTLINK', '2021-01-01');
INSERT into dfht values('SMARTWORKS', '2021-01-01');
INSERT into dfht values('SMCGLOBAL', '2021-01-01');
INSERT into dfht values('SML100CASE', '2021-01-01');
INSERT into dfht values('SMLISUZU', '2021-01-01');
INSERT into dfht values('SMLMAH', '2021-01-01');
INSERT into dfht values('SMLT', '2021-01-01');
INSERT into dfht values('SMSLIFE', '2021-01-01');
INSERT into dfht values('SMSPHARMA', '2021-01-01');
INSERT into dfht values('SNOWMAN', '2021-01-01');
INSERT into dfht values('SNXT30BEES', '2021-01-01');
INSERT into dfht values('SNXT50BETA', '2021-01-01');
INSERT into dfht values('SOBHA', '2021-01-01');
INSERT into dfht values('SOFTTECH', '2021-01-01');
INSERT into dfht values('SOLARA', '2021-01-01');
INSERT into dfht values('SOLARINDS', '2021-01-01');
INSERT into dfht values('SOLARWORLD', '2021-01-01');
INSERT into dfht values('SOLEX', '2021-01-01');
INSERT into dfht values('SOMANYCERA', '2021-01-01');
INSERT into dfht values('SOMATEX', '2021-01-01');
INSERT into dfht values('SOMICONVEY', '2021-01-01');
INSERT into dfht values('SONACOMS', '2021-01-01');
INSERT into dfht values('SONAMCLOCK', '2021-01-01');
INSERT into dfht values('SONAMLTD', '2021-01-01');
INSERT into dfht values('SONATSOFTW', '2021-01-01');
INSERT into dfht values('SORILINFRA', '2021-01-01');
INSERT into dfht values('SOTL', '2021-01-01');
INSERT into dfht values('SOUTHBANK', '2021-01-01');
INSERT into dfht values('SOUTHWEST', '2021-01-01');
INSERT into dfht values('SPAL', '2021-01-01');
INSERT into dfht values('SPANDANA', '2021-01-01');
INSERT into dfht values('SPARC', '2021-01-01');
INSERT into dfht values('SPCENET', '2021-01-01');
INSERT into dfht values('SPECIALITY', '2021-01-01');
INSERT into dfht values('SPECTRUM', '2021-01-01');
INSERT into dfht values('SPENCERS', '2021-01-01');
INSERT into dfht values('SPIC', '2021-01-01');
INSERT into dfht values('SPICEJET', '2021-01-01');
INSERT into dfht values('SPLIL', '2021-01-01');
INSERT into dfht values('SPLPETRO', '2021-01-01');
INSERT into dfht values('SPMLINFRA', '2021-01-01');
INSERT into dfht values('SPORTKING', '2021-01-01');
INSERT into dfht values('SPTL', '2021-01-01');
INSERT into dfht values('SPYL', '2021-01-01');
INSERT into dfht values('SRD', '2021-01-01');
INSERT into dfht values('SREEL', '2021-01-01');
INSERT into dfht values('SREINFRA', '2021-01-01');
INSERT into dfht values('SRF', '2021-01-01');
INSERT into dfht values('SRGHFL', '2021-01-01');
INSERT into dfht values('SRHHYPOLTD', '2021-01-01');
INSERT into dfht values('SRIPIPES', '2021-01-01');
INSERT into dfht values('SRM', '2021-01-01');
INSERT into dfht values('SRPL', '2021-01-01');
INSERT into dfht values('SRTL', '2021-01-01');
INSERT into dfht values('SRTRANSFIN', '2021-01-01');
INSERT into dfht values('SSDL', '2021-01-01');
INSERT into dfht values('SSWL', '2021-01-01');
INSERT into dfht values('STALLION', '2021-01-01');
INSERT into dfht values('STANLEY', '2021-01-01');
INSERT into dfht values('STAR', '2021-01-01');
INSERT into dfht values('STARCEMENT', '2021-01-01');
INSERT into dfht values('STARHEALTH', '2021-01-01');
INSERT into dfht values('STARPAPER', '2021-01-01');
INSERT into dfht values('STARTECK', '2021-01-01');
INSERT into dfht values('STCINDIA', '2021-01-01');
INSERT into dfht values('STEELCAS', '2021-01-01');
INSERT into dfht values('STEELCITY', '2021-01-01');
INSERT into dfht values('STEELXIND', '2021-01-01');
INSERT into dfht values('STEL', '2021-01-01');
INSERT into dfht values('STERTOOLS', '2021-01-01');
INSERT into dfht values('STLNETWORK', '2021-01-01');
INSERT into dfht values('STLTECH', '2021-01-01');
INSERT into dfht values('STOVEKRAFT', '2021-01-01');
INSERT into dfht values('STUDDS', '2021-01-01');
INSERT into dfht values('STYL', '2021-01-01');
INSERT into dfht values('STYLAMIND', '2021-01-01');
INSERT into dfht values('STYLEBAAZA', '2021-01-01');
INSERT into dfht values('STYRENIX', '2021-01-01');
INSERT into dfht values('SUBCAPCITY', '2021-01-01');
INSERT into dfht values('SUBEXLTD', '2021-01-01');
INSERT into dfht values('SUBROS', '2021-01-01');
INSERT into dfht values('SUDARCOLOR', '2021-01-01');
INSERT into dfht values('SUDARSCHEM', '2021-01-01');
INSERT into dfht values('SUDEEPPHRM', '2021-01-01');
INSERT into dfht values('SUKHJITS', '2021-01-01');
INSERT into dfht values('SULA', '2021-01-01');
INSERT into dfht values('SUMEETINDS', '2021-01-01');
INSERT into dfht values('SUMICHEM', '2021-01-01');
INSERT into dfht values('SUMIT', '2021-01-01');
INSERT into dfht values('SUMMITSEC', '2021-01-01');
INSERT into dfht values('SUNCLAY', '2021-01-01');
INSERT into dfht values('SUNCLAYLTD', '2021-01-01');
INSERT into dfht values('SUNDARAM', '2021-01-01');
INSERT into dfht values('SUNDARMFIN', '2021-01-01');
INSERT into dfht values('SUNDARMHLD', '2021-01-01');
INSERT into dfht values('SUNDRMBRAK', '2021-01-01');
INSERT into dfht values('SUNDRMFAST', '2021-01-01');
INSERT into dfht values('SUNDROP', '2021-01-01');
INSERT into dfht values('SUNFLAG', '2021-01-01');
INSERT into dfht values('SUNPHARMA', '2021-01-01');
INSERT into dfht values('SUNTECK', '2021-01-01');
INSERT into dfht values('SUNTV', '2021-01-01');
INSERT into dfht values('SUPERHOUSE', '2021-01-01');
INSERT into dfht values('SUPERSPIN', '2021-01-01');
INSERT into dfht values('SUPPETRO', '2021-01-01');
INSERT into dfht values('SUPRAJIT', '2021-01-01');
INSERT into dfht values('SUPREME', '2021-01-01');
INSERT into dfht values('SUPREMEENG', '2021-01-01');
INSERT into dfht values('SUPREMEIND', '2021-01-01');
INSERT into dfht values('SUPREMEINF', '2021-01-01');
INSERT into dfht values('SUPRIYA', '2021-01-01');
INSERT into dfht values('SURAJEST', '2021-01-01');
INSERT into dfht values('SURAJLTD', '2021-01-01');
INSERT into dfht values('SURAKSHA', '2021-01-01');
INSERT into dfht values('SURANASOL', '2021-01-01');
INSERT into dfht values('SURANAT&P', '2021-01-01');
INSERT into dfht values('SURYALAXMI', '2021-01-01');
INSERT into dfht values('SURYAROSNI', '2021-01-01');
INSERT into dfht values('SURYODAY', '2021-01-01');
INSERT into dfht values('SUTLEJTEX', '2021-01-01');
INSERT into dfht values('SUULD', '2021-01-01');
INSERT into dfht values('SUVEN', '2021-01-01');
INSERT into dfht values('SUVENPHAR', '2021-01-01');
INSERT into dfht values('SUVIDHAA', '2021-01-01');
INSERT into dfht values('SUYOG', '2021-01-01');
INSERT into dfht values('SUZLON', '2021-01-01');
INSERT into dfht values('SVLL', '2021-01-01');
INSERT into dfht values('SVPGLOB', '2021-01-01');
INSERT into dfht values('SWANCORP', '2021-01-01');
INSERT into dfht values('SWANENERGY', '2021-01-01');
INSERT into dfht values('SWARAJENG', '2021-01-01');
INSERT into dfht values('SWELECTES', '2021-01-01');
INSERT into dfht values('SWIGGY', '2021-01-01');
INSERT into dfht values('SWSOLAR', '2021-01-01');
INSERT into dfht values('SYMPHONY', '2021-01-01');
INSERT into dfht values('SYNCOMF', '2021-01-01');
INSERT into dfht values('SYNGENE', '2021-01-01');
INSERT into dfht values('SYRMA', '2021-01-01');
INSERT into dfht values('SYSTMTXC', '2021-01-01');
INSERT into dfht values('TAINWALCHM', '2021-01-01');
INSERT into dfht values('TAJGVK', '2021-01-01');
INSERT into dfht values('TAKE', '2021-01-01');
INSERT into dfht values('TALBROAUTO', '2021-01-01');
INSERT into dfht values('TANLA', '2021-01-01');
INSERT into dfht values('TARACHAND', '2021-01-01');
INSERT into dfht values('TARAPUR', '2021-01-01');
INSERT into dfht values('TARC', '2021-01-01');
INSERT into dfht values('TARIL', '2021-01-01');
INSERT into dfht values('TARMAT', '2021-01-01');
INSERT into dfht values('TARSONS', '2021-01-01');
INSERT into dfht values('TASTYBITE', '2021-01-01');
INSERT into dfht values('TATACAP', '2021-01-01');
INSERT into dfht values('TATACHEM', '2021-01-01');
INSERT into dfht values('TATACOFFEE', '2021-01-01');
INSERT into dfht values('TATACOMM', '2021-01-01');
INSERT into dfht values('TATACONSUM', '2021-01-01');
INSERT into dfht values('TATAELXSI', '2021-01-01');
INSERT into dfht values('TATAGOLD', '2021-01-01');
INSERT into dfht values('TATAINVEST', '2021-01-01');
INSERT into dfht values('TATAMETALI', '2021-01-01');
INSERT into dfht values('TATAMOTORS', '2021-01-01');
INSERT into dfht values('TATAMTRDVR', '2021-01-01');
INSERT into dfht values('TATAPOWER', '2021-01-01');
INSERT into dfht values('TATASTEEL', '2021-01-01');
INSERT into dfht values('TATASTLBSL', '2021-01-01');
INSERT into dfht values('TATASTLLP', '2021-01-01');
INSERT into dfht values('TATATECH', '2021-01-01');
INSERT into dfht values('TATSILV', '2021-01-01');
INSERT into dfht values('TATVA', '2021-01-01');
INSERT into dfht values('TBOTEK', '2021-01-01');
INSERT into dfht values('TBZ', '2021-01-01');
INSERT into dfht values('TCC', '2021-01-01');
INSERT into dfht values('TCI', '2021-01-01');
INSERT into dfht values('TCIDEVELOP', '2021-01-01');
INSERT into dfht values('TCIEXP', '2021-01-01');
INSERT into dfht values('TCIFINANCE', '2021-01-01');
INSERT into dfht values('TCLCONS', '2021-01-01');
INSERT into dfht values('TCNSBRANDS', '2021-01-01');
INSERT into dfht values('TCPLPACK', '2021-01-01');
INSERT into dfht values('TCS', '2021-01-01');
INSERT into dfht values('TDPOWERSYS', '2021-01-01');
INSERT into dfht values('TEAMGTY', '2021-01-01');
INSERT into dfht values('TEAMLEASE', '2021-01-01');
INSERT into dfht values('TECH', '2021-01-01');
